Order,SalePrice
2127,100
193,100
2407,100
46,100
2478,100
1604,100
1721,100
1491,100
706,100
772,100
1005,100
789,100
2583,100
679,100
293,100
368,100
305,100
1906,100
1954,100
1088,100
2135,100
1431,100
315,100
2906,100
2693,100
1206,100
1958,100
2340,100
1945,100
2441,100
1930,100
2515,100
2006,100
2276,100
2580,100
1564,100
994,100
2018,100
5,100
1444,100
655,100
300,100
1560,100
805,100
708,100
2892,100
1209,100
1069,100
2434,100
256,100
2642,100
1939,100
907,100
1537,100
51,100
1403,100
1709,100
2569,100
2105,100
1679,100
2456,100
352,100
1366,100
1326,100
985,100
2513,100
2157,100
826,100
2301,100
1662,100
1951,100
29,100
2712,100
2726,100
1172,100
2044,100
1791,100
111,100
41,100
714,100
2431,100
158,100
491,100
855,100
2445,100
2473,100
2090,100
1046,100
2639,100
1211,100
997,100
1540,100
1612,100
837,100
2074,100
99,100
1656,100
2564,100
2283,100
814,100
2919,100
1337,100
1926,100
1501,100
1830,100
608,100
1295,100
2705,100
1309,100
738,100
726,100
2161,100
2453,100
1903,100
2323,100
2588,100
1222,100
1936,100
1194,100
2388,100
367,100
2159,100
221,100
2728,100
1242,100
774,100
1570,100
1179,100
676,100
1720,100
686,100
1907,100
298,100
758,100
1833,100
2702,100
2554,100
302,100
482,100
319,100
2372,100
488,100
541,100
395,100
1271,100
2879,100
2426,100
601,100
443,100
1027,100
528,100
1495,100
1395,100
1381,100
2464,100
66,100
684,100
847,100
797,100
1190,100
2229,100
2332,100
2605,100
2872,100
1697,100
1995,100
2697,100
2362,100
1074,100
2214,100
2823,100
1488,100
1144,100
1329,100
383,100
694,100
2381,100
228,100
127,100
1857,100
522,100
1308,100
1743,100
2122,100
773,100
2186,100
1127,100
1614,100
1288,100
1334,100
2930,100
2628,100
2771,100
933,100
2709,100
2717,100
1571,100
1234,100
2520,100
757,100
1418,100
1416,100
2019,100
2855,100
2254,100
1454,100
1489,100
2582,100
1037,100
249,100
1659,100
2706,100
633,100
292,100
283,100
231,100
2888,100
1157,100
394,100
1629,100
2429,100
2316,100
108,100
867,100
7,100
547,100
1409,100
18,100
2768,100
1178,100
2170,100
2724,100
1508,100
1072,100
2788,100
1021,100
784,100
675,100
2205,100
1142,100
1588,100
1071,100
1404,100
1306,100
1298,100
2825,100
2623,100
1700,100
2786,100
112,100
2838,100
703,100
1606,100
1504,100
878,100
2733,100
219,100
188,100
347,100
2498,100
2199,100
2010,100
725,100
2536,100
1044,100
2080,100
2461,100
2646,100
2054,100
1878,100
2384,100
261,100
2069,100
1331,100
2719,100
1819,100
439,100
1755,100
1040,100
1853,100
1235,100
304,100
682,100
1692,100
2132,100
2154,100
603,100
1514,100
82,100
152,100
1118,100
2701,100
465,100
1001,100
1838,100
809,100
1238,100
55,100
1826,100
2244,100
1684,100
2613,100
1855,100
166,100
1696,100
1585,100
2300,100
903,100
1925,100
500,100
1748,100
2202,100
2212,100
1217,100
2572,100
331,100
162,100
2734,100
1952,100
1923,100
2710,100
2535,100
76,100
2449,100
1012,100
561,100
1938,100
665,100
1145,100
1353,100
536,100
2450,100
1795,100
2011,100
910,100
232,100
1272,100
1247,100
526,100
1382,100
2555,100
966,100
548,100
2288,100
2681,100
2111,100
1345,100
204,100
2032,100
2197,100
14,100
2854,100
614,100
